

Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-18 12:28:36) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_show_bis (157.6ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.4ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (1.0ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.6ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (6.9ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_show_bis (32.5ms)
Rendered knowledges/_specification_show (1.0ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.6ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (101.1ms)
Rendered knowledges/_specification_show (0.8ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.7ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.9ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.7ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_specification_value_show (0.8ms)
Rendered knowledges/_show_bis (7.2ms)
Rendered knowledges/_show_bis (34.0ms)
Rendered knowledges/_specification_show (0.2ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_show_bis (5.4ms)
Rendered knowledges/_specification_show (0.1ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.4ms)
Rendered knowledges/_specification_value_show (0.5ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_specification_show (0.5ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_specification_value_show (0.6ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_show_bis (56.2ms)
Rendered knowledges/_show_bis (505.7ms)
Rendered knowledges/_show (1259.8ms)
Completed in 2435ms (View: 1768 | 200 OK [http://localhost/show/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-05-18 14:40:42) [GET]
Rendering template within layouts/application
Rendering reviews/index
Completed in 3065ms (View: 3009 | 200 OK [http://localhost/reviews]


Processing ReviewsController#index (for 127.0.0.1 at 2010-05-18 14:40:51) [POST]
  Parameters: {"commit"=>"filter among 934 reviews", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering reviews/index
Completed in 680ms (View: 620 | 200 OK [http://localhost/reviews/index]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 14:41:08) [GET]
Rendering template within layouts/application
Rendering opinions/index
Completed in 2335ms (View: 2169 | 200 OK [http://localhost/opinions]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 14:41:18) [POST]
  Parameters: {"commit"=>"filter among 3149 opinions", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering opinions/index
Completed in 878ms (View: 830 | 200 OK [http://localhost/opinions/index]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:41:39) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdccdc643a76d0a6000002f"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (14.5ms)
Rendered reviews/_header (33.9ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_opinion (178.2ms)
Rendered interpretor/_dimensions_related (22.0ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (12.0ms)
Rendered interpretor/_products_selector_filter (6.4ms)
Rendered interpretor/_products_selector_filters (7.1ms)
Rendered interpretor/_products_selector (9.9ms)
Rendered interpretor/_products_selector_filters (0.2ms)
Rendered interpretor/_products_selector (3.0ms)
Rendered interpretor/_opinion_selector_comparator (23.4ms)
Rendered interpretor/_paragraph_editor_opinion (70.7ms)
Completed in 517ms (View: 311 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdccdc643a76d0a6000002f]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:41:40) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 242ms (View: 2 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#add_products_filter (for 127.0.0.1 at 2010-05-18 14:41:43) [POST]
  Parameters: {"authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"compare_to", "key_selector"=>"by_label"}
Rendered interpretor/_products_selector_filter (4.4ms)
Completed in 47ms (View: 6 | 200 OK [http://localhost/interpretor/add_products_filter/compare_to?key_selector=by_label]


Processing InterpretorController#auto_complete_for_product_by_label_label (for 127.0.0.1 at 2010-05-18 14:41:47) [GET]
  Parameters: {"product_by_label"=>{"label"=>"i"}}
Completed in 549ms (View: 2 | 200 OK [http://localhost/interpretor/auto_complete_for_product_by_label_label?product_by_label%5Blabel%5D=i]


Processing InterpretorController#auto_complete_for_product_by_label_label (for 127.0.0.1 at 2010-05-18 14:41:48) [GET]
  Parameters: {"product_by_label"=>{"label"=>"iph"}}
Completed in 597ms (View: 2 | 200 OK [http://localhost/interpretor/auto_complete_for_product_by_label_label?product_by_label%5Blabel%5D=iph]


Processing InterpretorController#auto_complete_for_product_by_label_label (for 127.0.0.1 at 2010-05-18 14:41:48) [GET]
  Parameters: {"product_by_label"=>{"label"=>"iphon"}}
Completed in 660ms (View: 1 | 200 OK [http://localhost/interpretor/auto_complete_for_product_by_label_label?product_by_label%5Blabel%5D=iphon]


Processing InterpretorController#auto_complete_for_product_by_label_label (for 127.0.0.1 at 2010-05-18 14:41:49) [GET]
  Parameters: {"product_by_label"=>{"label"=>"iphone"}}
Completed in 641ms (View: 1 | 200 OK [http://localhost/interpretor/auto_complete_for_product_by_label_label?product_by_label%5Blabel%5D=iphone]


Processing InterpretorController#update_opinion (for 127.0.0.1 at 2010-05-18 14:41:53) [PUT]
  Parameters: {"products_filter_referent_4bdccdc643a76d0a60000030"=>{"label"=>"HTC Droid Incredible", "and_similar"=>"1", "_type"=>"ProductByLabel"}, "products_filter_compare_to_4bf28b07e2c6d602a6000003"=>{"label"=>"iPhone 3GS 16GB", "preceding_operator"=>"or", "and_similar"=>"1", "_type"=>"ProductByLabel"}, "commit"=>"Save", "comparator"=>{"extract"=>"", "value_oriented"=>"0", "operator_type"=>"same"}, "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"4bdccdc643a76d0a6000002f", "usages"=>{"4bf28b04e2c6d602a6000002"=>{"label"=>""}}}
Rendered interpretor/_dimensions_related (21.2ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (11.8ms)
Rendered interpretor/_products_selector_filter (6.3ms)
Rendered interpretor/_products_selector_filters (6.8ms)
Rendered interpretor/_products_selector (9.4ms)
Rendered interpretor/_products_selector_filter (8.1ms)
Rendered interpretor/_products_selector_filters (8.7ms)
Rendered interpretor/_products_selector (11.5ms)
Rendered interpretor/_opinion_selector_comparator (22.7ms)
Rendered interpretor/_paragraph_editor_opinion (61.8ms)
Completed in 1018ms (View: 67 | 200 OK [http://localhost/interpretor/update_opinion/4bdccdc643a76d0a6000002f]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:42:08) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.5ms)
Rendered reviews/_header (32.2ms)
Rendered interpretor/_opinion (13.5ms)
Rendered interpretor/_opinion (11.8ms)
Rendered interpretor/_opinion_selector_type (1.9ms)
Completed in 345ms (View: 90 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:42:09) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 50ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:42:17) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdccdc643a76d0a6000002f"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.8ms)
Rendered reviews/_header (32.9ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_opinion (18.8ms)
Rendered interpretor/_dimensions_related (21.5ms)
Rendered interpretor/_usage_related (2.7ms)
Rendered interpretor/_usages_related (12.3ms)
Rendered interpretor/_products_selector_filter (6.5ms)
Rendered interpretor/_products_selector_filters (7.2ms)
Rendered interpretor/_products_selector (10.0ms)
Rendered interpretor/_products_selector_filter (7.7ms)
Rendered interpretor/_products_selector_filters (8.3ms)
Rendered interpretor/_products_selector (11.1ms)
Rendered interpretor/_opinion_selector_comparator (23.0ms)
Rendered interpretor/_paragraph_editor_opinion (67.7ms)
Completed in 404ms (View: 147 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdccdc643a76d0a6000002f]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:42:18) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 58ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#update_opinion (for 127.0.0.1 at 2010-05-18 14:42:22) [PUT]
  Parameters: {"commit"=>"Save", "comparator"=>{"extract"=>"", "value_oriented"=>"0", "operator_type"=>"same"}, "dimensions"=>["4bb8714c43a76d3d03000001"], "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"4bdccdc643a76d0a6000002f", "products_filter_referent_4bf28b11e2c6d602a6000004"=>{"label"=>"HTC Droid Incredible", "and_similar"=>"1", "_type"=>"ProductByLabel"}, "products_filter_compare_to_4bf28b11e2c6d602a6000005"=>{"label"=>"iPhone 3GS 16GB", "and_similar"=>"1", "_type"=>"ProductByLabel"}, "usages"=>{"4bf28b29e2c6d602a6000007"=>{"label"=>""}}}
Rendered interpretor/_dimensions_related (20.9ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (12.1ms)
Rendered interpretor/_products_selector_filter (6.5ms)
Rendered interpretor/_products_selector_filters (7.3ms)
Rendered interpretor/_products_selector (10.1ms)
Rendered interpretor/_products_selector_filter (7.9ms)
Rendered interpretor/_products_selector_filters (8.5ms)
Rendered interpretor/_products_selector (11.2ms)
Rendered interpretor/_opinion_selector_comparator (23.1ms)
Rendered interpretor/_paragraph_editor_opinion (66.4ms)
Completed in 1116ms (View: 72 | 200 OK [http://localhost/interpretor/update_opinion/4bdccdc643a76d0a6000002f]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:42:29) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcce1543a76d0a60000031"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.8ms)
Rendered reviews/_header (32.2ms)
Rendered interpretor/_opinion (15.2ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_dimensions_related (23.6ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (3.7ms)
Rendered interpretor/_products_selector_filter (239.8ms)
Rendered interpretor/_products_selector_filter (21.1ms)
Rendered interpretor/_products_selector_filters (261.9ms)
Rendered interpretor/_products_selector (264.8ms)
Rendered interpretor/_products_selector_filter (6.6ms)
Rendered interpretor/_products_selector_filters (7.3ms)
Rendered interpretor/_products_selector (10.6ms)
Rendered interpretor/_opinion_selector_ranking (290.3ms)
Rendered interpretor/_paragraph_editor_opinion (335.8ms)
Completed in 693ms (View: 411 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdcce1543a76d0a60000031]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:42:30) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 64ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#update_opinion (for 127.0.0.1 at 2010-05-18 14:42:41) [PUT]
  Parameters: {"commit"=>"Save", "ranking"=>{"extract"=>"", "order_number"=>"1", "value_oriented"=>"0"}, "dimensions"=>["4bb8714c43a76d3d03000001", "4bb8714c43a76d3d0300000e", "4bb8714c43a76d3d03000012", "4bb8714c43a76d3d0300000a", "4bb8714c43a76d3d03000009"], "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"4bdcce1543a76d0a60000031", "products_filter_scope_ranking_4bdcce6443a76d0a60000034"=>{"specification_id"=>"4bb367de43a76d0b67000002", "_type"=>"ProductsBySpec", "expressions"=>["", "", "", "", "", ""]}, "products_filter_referent_4bdcce1543a76d0a60000032"=>{"label"=>"HTC Droid Incredible", "and_similar"=>"1", "_type"=>"ProductByLabel"}, "usages"=>{"4bbaff5d43a76d1c5d000425"=>{"label"=>"recommendation"}}, "products_filter_scope_ranking_4bdccf0d43a76d0a60000035"=>{"preceding_operator"=>"or", "specification_id"=>"4bb367df43a76d0b67000047", "_type"=>"ProductsBySpec", "expressions"=>["", "", "", "", "", "", "", "", "", "", "", "", "", ""]}}
Rendered interpretor/_dimensions_related (21.6ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (3.9ms)
Rendered interpretor/_products_selector_filter (54.0ms)
Rendered interpretor/_products_selector_filter (221.9ms)
Rendered interpretor/_products_selector_filters (276.9ms)
Rendered interpretor/_products_selector (279.9ms)
Rendered interpretor/_products_selector_filter (6.5ms)
Rendered interpretor/_products_selector_filters (7.1ms)
Rendered interpretor/_products_selector (10.0ms)
Rendered interpretor/_opinion_selector_ranking (291.5ms)
Rendered interpretor/_paragraph_editor_opinion (328.4ms)
Completed in 1543ms (View: 336 | 200 OK [http://localhost/interpretor/update_opinion/4bdcce1543a76d0a60000031]


Processing InterpretorController#censor_action (for 127.0.0.1 at 2010-05-18 14:42:54) [POST]
  Parameters: {"censor_comment_4bdcce1543a76d0a60000031"=>"enter a comment...", "commit"=>"accept..", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "id"=>"4bdcce1543a76d0a60000031", "censor_code_4bdcce1543a76d0a60000031"=>"ok"}
Redirected to http://localhost:3000/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdcce1543a76d0a60000031
Completed in 47ms | 302 Found [http://localhost/interpretor/censor_action/4bdcce1543a76d0a60000031]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:42:54) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdcce1543a76d0a60000031"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (19.1ms)
Rendered reviews/_header (40.3ms)
Rendered interpretor/_opinion (14.7ms)
Rendered interpretor/_opinion (0.3ms)
Rendered interpretor/_dimensions_related (20.9ms)
Rendered interpretor/_usage_related (3.1ms)
Rendered interpretor/_usages_related (4.7ms)
Rendered interpretor/_products_selector_filter (52.6ms)
Rendered interpretor/_products_selector_filter (20.3ms)
Rendered interpretor/_products_selector_filters (73.8ms)
Rendered interpretor/_products_selector (76.5ms)
Rendered interpretor/_products_selector_filter (7.0ms)
Rendered interpretor/_products_selector_filters (202.0ms)
Rendered interpretor/_products_selector (204.8ms)
Rendered interpretor/_opinion_selector_ranking (283.0ms)
Rendered interpretor/_paragraph_editor_opinion (324.1ms)
Completed in 758ms (View: 407 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdcce1543a76d0a60000031]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:42:55) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 61ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:43:10) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdccdc643a76d0a6000002f"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.4ms)
Rendered reviews/_header (32.6ms)
Rendered interpretor/_opinion (0.2ms)
Rendered interpretor/_opinion (20.3ms)
Rendered interpretor/_dimensions_related (20.6ms)
Rendered interpretor/_usage_related (2.4ms)
Rendered interpretor/_usages_related (11.7ms)
Rendered interpretor/_products_selector_filter (6.6ms)
Rendered interpretor/_products_selector_filters (7.2ms)
Rendered interpretor/_products_selector (9.8ms)
Rendered interpretor/_products_selector_filter (8.0ms)
Rendered interpretor/_products_selector_filters (8.5ms)
Rendered interpretor/_products_selector (11.1ms)
Rendered interpretor/_opinion_selector_comparator (22.8ms)
Rendered interpretor/_paragraph_editor_opinion (67.4ms)
Completed in 449ms (View: 148 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdccdc643a76d0a6000002f]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:43:10) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 54ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#censor_action (for 127.0.0.1 at 2010-05-18 14:43:12) [POST]
  Parameters: {"commit"=>"reject..", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "censor_comment_4bdccdc643a76d0a6000002f"=>"enter a comment...", "censor_code_4bdccdc643a76d0a6000002f"=>"ko", "id"=>"4bdccdc643a76d0a6000002f"}
Redirected to http://localhost:3000/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdccdc643a76d0a6000002f
Completed in 254ms | 302 Found [http://localhost/interpretor/censor_action/4bdccdc643a76d0a6000002f]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:43:13) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002", "opinion_id"=>"4bdccdc643a76d0a6000002f"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.9ms)
Rendered reviews/_header (34.1ms)
Rendered interpretor/_opinion (0.3ms)
Rendered interpretor/_opinion (243.6ms)
Rendered interpretor/_dimensions_related (23.0ms)
Rendered interpretor/_usage_related (2.5ms)
Rendered interpretor/_usages_related (12.8ms)
Rendered interpretor/_products_selector_filter (6.9ms)
Rendered interpretor/_products_selector_filters (7.4ms)
Rendered interpretor/_products_selector (10.5ms)
Rendered interpretor/_products_selector_filter (7.7ms)
Rendered interpretor/_products_selector_filters (8.2ms)
Rendered interpretor/_products_selector (10.9ms)
Rendered interpretor/_opinion_selector_comparator (23.3ms)
Rendered interpretor/_paragraph_editor_opinion (71.2ms)
Completed in 481ms (View: 382 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021/4bdccdc643a76d0a6000002f]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:43:13) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 53ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing InterpretorController#edit_review (for 127.0.0.1 at 2010-05-18 14:43:19) [GET]
  Parameters: {"paragraph_id"=>"4bdcbee843a76d09fb000021", "id"=>"4bdcbe8243a76d09fb000002"}
Rendering template within layouts/application
Rendering interpretor/edit_review
Rendered reviews/_short (12.6ms)
Rendered reviews/_header (32.9ms)
Rendered interpretor/_opinion (16.4ms)
Rendered interpretor/_opinion (12.8ms)
Rendered interpretor/_opinion_selector_type (0.7ms)
Completed in 193ms (View: 93 | 200 OK [http://localhost/edit_review/4bdcbe8243a76d09fb000002/4bdcbee843a76d09fb000021]


Processing MediasController#datas (for 127.0.0.1 at 2010-05-18 14:43:20) [GET]
  Parameters: {"id"=>"4bce5cbf43a76d14aa000004"}
Sending data 
Completed in 51ms (View: 1 | 200 OK [http://localhost/medias/datas/4bce5cbf43a76d14aa000004]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 14:49:36) [POST]
  Parameters: {"commit"=>"filter among 31 opinions", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering opinions/index
Completed in 1329ms (View: 929 | 200 OK [http://localhost/opinions/index]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 14:49:43) [POST]
  Parameters: {"commit"=>"filter among 31 opinions", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering opinions/index
Completed in 863ms (View: 733 | 200 OK [http://localhost/opinions/index]


Processing OpinionsController#index (for 127.0.0.1 at 2010-05-18 15:06:12) [POST]
  Parameters: {"commit"=>"filter among 31 opinions", "authenticity_token"=>"FqXkKmucDvtdUFQeiDOImpH5HjksdbfO4CIH/PIsJk8=", "state_names"=>["error"], "source_categories"=>["amazon", "user", "expert"]}
Rendering template within layouts/application
Rendering opinions/index
Completed in 1203ms (View: 807 | 200 OK [http://localhost/opinions/index]
