

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:26Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A26Z&Signature=QuqW3PhwFoVqHuaKAGVIjplzEKifc%2BqlStDjTXc/HhE%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6ZD2
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:26Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6ZD2&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A26Z&Signature=bLp2Cyyv5/hhQQJ3tCJrBEOMxokrXYscaJLSUZcmvZk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX6ZD2
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:27Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX6ZD2&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A27Z&Signature=cvwaq2BU7jNwb/2No%2BEvcYmM30Eu1LEw6jd5/IGj2OI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=Touch-3G-P
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:28Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=Touch-3G-P&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A28Z&Signature=8QoTjX5Io5Pg0iTAdOZZeR6gjpQw5XOZ39b0Z/wEiBA%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002GJU6J8
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:28Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002GJU6J8&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A28Z&Signature=j1855kz7nfdAcxKkKwynX4Cc%2BIdbPM3iR9XiZ3/9Sjc%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:29Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A29Z&Signature=qCt9Qlds6n%2BO4z8yJ53YGxQp%2BI7fiwfYjk8DQz1FQHQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002S0OD4O
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:29Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002S0OD4O&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A29Z&Signature=cCv95X4WTnXxtPdBEYlH4Xc3lcg5Fk/4o6WfcONDGyU%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002S0OD4O
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:29Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002S0OD4O&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A29Z&Signature=cmSKfzaKOH5IsfVHXgSbiZ3UT4rvPXwfQqc5UykPVhI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002S0OD4O
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T11:38:30Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002S0OD4O&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T11%3A38%3A30Z&Signature=JYn0SLHtAUONGj0Yjm31nhH1sy4ZbRTPo82zd4udb50%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002LITRMQ
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:31Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002LITRMQ&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A31Z&Signature=sVDiuz9pwCSV9hAmRRA06Y8aiXhxlOWX6hcArIWyeWU%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002LITRMQ
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:32Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002LITRMQ&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A32Z&Signature=Y8YJG1CRzNGL2D4DXU5Kb1axsrShzliybiG5ntUVqkg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002Z7ER1O
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:32Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002Z7ER1O&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A32Z&Signature=A/mohlt2yX4r5npuhGrkg/15qcqOM%2BCmHf6%2Bcjly%2B4I%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCLG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:33Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCLG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A33Z&Signature=9XsiHKDl2tO7rlrj91gZXAxdm6%2BPi3KsnDXBW9Ni39g%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCLG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:33Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCLG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A33Z&Signature=vKnTuUq46UfD83J6BRhr0/MrXI0o9PwtUgoBcrQwBgQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCLG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T11:38:33Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCLG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T11%3A38%3A33Z&Signature=iB00GBxeWQeCSuLEjMyPVnjY3goIhugQAnJWm1lK/PM%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:34Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A34Z&Signature=8NDGHFVlSJYSLedJXnAe7Fvic3zgzJjwF8Vm8i6ae5Q%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:34Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A34Z&Signature=EpA1XfzjJJWm7NWnzojeWsMbkfxuhNNDSOlp%2BIdFdwo%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T11:38:35Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T11%3A38%3A35Z&Signature=7Br%2BPO9d%2BmlQMrkgJqL3iEPH2CuEVZ/ejG/CkmPgERA%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T11:38:36Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T11%3A38%3A36Z&Signature=bcmvOoy/IhAqc/Fv1qU6/eciN0tqZ5d4NmvExhKZza8%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-26T11:38:36Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-26T11%3A38%3A36Z&Signature=tSDZH2uPzX02pRhLYO8l49/QWBGVvjaPxMSmo%2BZGv8A%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-26T11:38:37Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-26T11%3A38%3A37Z&Signature=eBwJlxz9mHVbBRjE6mQspEK13oE8HSSC6UoKe2im034%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-26T11:38:37Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-26T11%3A38%3A37Z&Signature=AaJZBP/o3MDd2YoxpJgpeAeanTpEbpnvJZtKag45%2BJI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=8
Adding Timestamp=2010-02-26T11:38:38Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=8&Timestamp=2010-02-26T11%3A38%3A38Z&Signature=KU/FQDhVDlQ7oPj1A86nsgE4wm7DErzkNVyh9V6bkVw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ASA0XC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=9
Adding Timestamp=2010-02-26T11:38:38Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ASA0XC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=9&Timestamp=2010-02-26T11%3A38%3A38Z&Signature=9ZkWc0ubTeugwo15JMQoGJ5RnBeE3t2TKnjxPbJonTg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002ZNJO34
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:41Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002ZNJO34&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A41Z&Signature=C9/cZ%2B4zmYk1i6cB6mA3t8WhlUf074q0XvzleXDKwFI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002XDQJRA
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:42Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002XDQJRA&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A42Z&Signature=HZGbacC7OtONS8aOn55DLmuBbHOlOC0ZlmsXHGw/dTk%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:43Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A43Z&Signature=dUHyGjnptFdaQHV3w3yLYRGMtQm2V%2B%2BqljwWb7UML2M%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002WTC1NG
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:43Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002WTC1NG&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A43Z&Signature=DzFb/b6IT%2BtxoGSekqTySq6HgPagsCGtGn2%2BYVNslJI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX754K
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:43Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX754K&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A43Z&Signature=hcsOJJA4XJW4GmJ8wMLbNav4c8W3qKo9lRe%2BqkdOX/4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:44Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A44Z&Signature=SxNsOWdrscFoi9W22MltSWz8XEZSKk9jeK4hxMO/b1c%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:44Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A44Z&Signature=iEMqthdoyRZ%2BNhXK%2BYGU5C0fo0bz6pijOJf60rGdjRs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T11:38:44Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T11%3A38%3A44Z&Signature=5WUGcEtYkEI75N4c4crFE0crE2X35hXcg3S77cyiR7o%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T11:38:45Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T11%3A38%3A45Z&Signature=VdTGUQ1jxoyj3s/gsT1KouhmQxOF/qMaVpY4HwF/kWg%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-26T11:38:45Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-26T11%3A38%3A45Z&Signature=RE5AhAk48ztXTT2zOTLB7v1qqNJFYpg8SPuycXq4Ono%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=6
Adding Timestamp=2010-02-26T11:38:46Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=6&Timestamp=2010-02-26T11%3A38%3A46Z&Signature=z/whOpQjtnccPsaudpe%2Bppfa2kR7NbLkcYwgfYN8BOs%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=7
Adding Timestamp=2010-02-26T11:38:46Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=7&Timestamp=2010-02-26T11%3A38%3A46Z&Signature=OqpeM%2B3%2BVCKG%2B7EISpQ6DSncXkUPOZhRVt2Z94mS8m4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=8
Adding Timestamp=2010-02-26T11:38:47Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=8&Timestamp=2010-02-26T11%3A38%3A47Z&Signature=p6P8GXxMGL1a2XWfL0q/Z3S2tTSSYHmswed7oMkGDHI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=9
Adding Timestamp=2010-02-26T11:38:47Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=9&Timestamp=2010-02-26T11%3A38%3A47Z&Signature=%2BEDH52KMEAecnwPxMQpEcqo9gcIxNV8xaG9D6fPJLbo%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002UUTCKC
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=10
Adding Timestamp=2010-02-26T11:38:48Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002UUTCKC&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=10&Timestamp=2010-02-26T11%3A38%3A48Z&Signature=aNuqu/NVOochVzJQ9iMBxlFXwU3j2cRc66Y5XNM9J3Y%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:51Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A51Z&Signature=DArc6KSFVhm%2Bh7X%2BfHDcJhWPlqetkRXt85BrhXnlyVQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002TX7AH2
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:52Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002TX7AH2&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A52Z&Signature=50LGERVMnHOMZJrPkTKmQsoWggtkFCfrB0rLvRNzqm0%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=1
Adding Timestamp=2010-02-26T11:38:52Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=1&Timestamp=2010-02-26T11%3A38%3A52Z&Signature=rlO/QRrOwtspVBs2NpFM8MmY7fSxOa2stxSJgws9JBQ%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=2
Adding Timestamp=2010-02-26T11:38:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=2&Timestamp=2010-02-26T11%3A38%3A53Z&Signature=dPL9SYnqxJPvQhXKOmTskvxuEykh/0hpImNeIe7LLP4%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=3
Adding Timestamp=2010-02-26T11:38:53Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=3&Timestamp=2010-02-26T11%3A38%3A53Z&Signature=5/uJUpTXdP43c1BkcUNF3HHQKK0ubxJWJ34H5cm6BQw%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=4
Adding Timestamp=2010-02-26T11:38:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=4&Timestamp=2010-02-26T11%3A38%3A54Z&Signature=Ip1f7m%2Bi/33w0Z7RoXFrTOJ2Q9MtMkeVyPwNztc1b%2BI%3D
Adding AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82
Adding ItemId=B002OB49SW
Adding Operation=ItemLookup
Adding ResponseGroup=Reviews
Adding ReviewPage=5
Adding Timestamp=2010-02-26T11:38:54Z
Request URL: http://webservices.amazon.com/onca/xml?AWSAccessKeyId=1PR0S6RKJ4MHVNWDMK82&ItemId=B002OB49SW&Operation=ItemLookup&ResponseGroup=Reviews&ReviewPage=5&Timestamp=2010-02-26T11%3A38%3A54Z&Signature=giMwEqqM7R5F/U1bNDorxYp735d4sYjhSvRLmoR0BLM%3D
