

Processing KnowledgesController#index (for 127.0.0.1 at 2010-04-03 09:42:16) [GET]
Redirected to http://localhost:3000/show/cell_phones
  Parameters: {"commit"=>"update hardware_rating", "product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342", "dimension"=>{"label"=>"Hardware", "min_rating"=>"0", "is_aggregate"=>"0", "max_rating"=>"10", "parent_id"=>"4ba78f3443a76d710b00132d", "ranking_number"=>"-20"}}
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (76.3ms)
Rendered products/_dimensions (0.2ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (45.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (11.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.2ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (355.8ms)
Rendered products/_dimensions (360.1ms)
Completed in 635ms (View: 383 | 200 OK [http://localhost/products/edit_dimension/4ba78f3443a76d710b001342?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 12:35:57) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (253.8ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (210.9ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (42.4ms)
Rendered products/_dimensions (0.4ms)
Rendered products/_dimensions (12.2ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.3ms)
Rendered products/_dimensions (360.4ms)
Rendered products/_dimensions (368.0ms)
Rendered offers/_list (206.7ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (7.0ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (8.4ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (6.8ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (7.2ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (7.3ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (46.0ms)
Rendered specifications/_header (54.0ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (7.7ms)
Rendered specifications/_header (6.9ms)
Rendered specifications/_header (8.5ms)
Rendered specifications/_header (7.8ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (160.5ms)
Rendered specifications/_header (192.4ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (7.2ms)
Rendered specifications/_header (8.6ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (6.8ms)
Rendered specifications/_header (39.2ms)
Rendered specifications/_header (70.9ms)
Rendered specifications/_header (7.0ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (7.1ms)
Rendered specifications/_header (7.7ms)
Rendered specifications/_header (23.6ms)
Rendered specifications/_header (11.1ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (6.9ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (86.8ms)
Rendered specifications/_header (9.3ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (29.9ms)
Rendered specifications/_header (7.1ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (23.6ms)
Rendered specifications/_header (442.8ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (7.1ms)
Rendered specifications/_header (7.2ms)
Rendered specifications/_header (29.5ms)
Rendered specifications/_header (8.7ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (198.2ms)
Rendered specifications/_header (7.8ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (229.4ms)
Rendered specifications/_header (7.9ms)
Rendered specifications/_header (8.3ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (290.3ms)
Rendered specifications/_header (8.9ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (7.2ms)
Rendered specifications/_header (8.3ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (22.0ms)
Rendered specifications/_header (7.7ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (6.9ms)
Rendered specifications/_header (7.7ms)
Rendered specifications/_header (22.8ms)
Rendered specifications/_header (45.3ms)
Rendered specifications/_header (7.8ms)
Rendered specifications/_header (7.1ms)
Rendered specifications/_header (7.5ms)
Rendered specifications/_header (7.4ms)
Rendered specifications/_header (6.9ms)
Rendered specifications/_header (30.4ms)
Rendered specifications/_header (7.2ms)
Rendered specifications/_header (7.6ms)
Rendered specifications/_header (22.5ms)
Rendered specifications/_header (75.7ms)
Rendered specifications/_list (1071.4ms)
Completed in 3134ms (View: 2859 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:01) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 305ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:01) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 260ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:01) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 259ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:02) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 334ms (View: 1 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:02) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 277ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:02) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 257ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 12:36:03) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 267ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:08:23) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (811.8ms)

ActionView::TemplateError (wrong number of arguments (0 for 1)) on line #13 of app/views/products/_dimensions.html.erb:
10:               <div id="div_dimension_<%= dimension.id %>"></div>
11:               
12:               <% remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
13:                          :html => {:id => dom_id, :style =>"display:none; background-color:pink; padding:5px;" }) do |f| -%>
14:                   <p>
15:                     label <%= f.text_field :label %>
16:                     &nbsp;ranking number <%= f.text_field :ranking_number, :size => 2 %>

    app/views/products/_dimensions.html.erb:13
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `call'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `method_missing'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `each'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `send'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/plugins/associations/proxy.rb:91:in `method_missing'
    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.7.1/lib/mongo_mapper/support/find.rb:72:in `method_missing'
    app/views/products/_dimensions.html.erb:2
    app/views/products/_dimensions.html.erb:33
    app/views/products/_dimensions.html.erb:2:in `each'
    app/views/products/_dimensions.html.erb:2
    app/views/products/show.html.erb:90
    app/controllers/products_controller.rb:11:in `show'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (157.3ms)
Rendered rescues/_request_and_response (2.8ms)
Rendering rescues/layout (internal_server_error)


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:09:02) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (1168.4ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (60.9ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (34.6ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (8.9ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (181.2ms)
Rendered products/_dimensions (197.7ms)
Rendered offers/_list (312.6ms)
Rendered specifications/_header (11.5ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (12.2ms)
Rendered specifications/_header (12.2ms)
Rendered specifications/_header (12.3ms)
Rendered specifications/_header (13.1ms)
Rendered specifications/_header (12.1ms)
Rendered specifications/_header (12.3ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (12.9ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (15.7ms)
Rendered specifications/_header (83.0ms)
Rendered specifications/_header (94.9ms)
Rendered specifications/_header (22.4ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (78.2ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (12.0ms)
Rendered specifications/_header (11.1ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (66.2ms)
Rendered specifications/_header (130.9ms)
Rendered specifications/_header (11.8ms)
Rendered specifications/_header (24.7ms)
Rendered specifications/_header (22.3ms)
Rendered specifications/_header (39.6ms)
Rendered specifications/_header (17.8ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (25.6ms)
Rendered specifications/_header (61.3ms)
Rendered specifications/_header (22.3ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (22.5ms)
Rendered specifications/_header (15.4ms)
Rendered specifications/_header (186.1ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (26.9ms)
Rendered specifications/_header (62.4ms)
Rendered specifications/_header (16.0ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (46.8ms)
Rendered specifications/_header (914.5ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (13.5ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (57.8ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (62.7ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (120.5ms)
Rendered specifications/_header (13.9ms)
Rendered specifications/_header (12.5ms)
Rendered specifications/_header (27.0ms)
Rendered specifications/_header (235.3ms)
Rendered specifications/_header (11.4ms)
Rendered specifications/_header (23.4ms)
Rendered specifications/_header (11.2ms)
Rendered specifications/_header (11.0ms)
Rendered specifications/_header (11.8ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (35.9ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (28.8ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (45.3ms)
Rendered specifications/_header (329.3ms)
Rendered specifications/_header (15.8ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (14.1ms)
Rendered specifications/_header (13.8ms)
Rendered specifications/_header (57.4ms)
Rendered specifications/_header (19.4ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (53.6ms)
Rendered specifications/_header (162.2ms)
Rendered specifications/_list (2360.4ms)
Completed in 7232ms (View: 5925 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:10) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 500ms (View: 4 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:10) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 624ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:11) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 625ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:12) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 209ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:12) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 238ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:13) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 610ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:09:13) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 469ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:09:15) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001342"}

ActionView::TemplateError (wrong number of arguments (0 for 1)) on line #2 of app/views/products/_dimension_edit.html.erb:
1:   <% remote_form_for(dimension, :url => {:action => "edit_dimension", :id => dimension.id, :product_id => product.id },
2:              :html => {:id => dom_id, :style =>"display:none; background-color:pink; padding:5px;" }) do |f| -%>
3:       <p>
4:         label <%= f.text_field :label %>
5:         &nbsp;ranking number <%= f.text_field :ranking_number, :size => 2 %>

    app/views/products/_dimension_edit.html.erb:2
    app/controllers/products_controller.rb:134:in `edit_dimension_open'
    app/controllers/products_controller.rb:133:in `edit_dimension_open'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (90.3ms)
Rendered rescues/_request_and_response (0.7ms)
Rendering rescues/layout (internal_server_error)


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:09:53) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (643.1ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (1.7ms)
Rendered products/_dimensions (68.0ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (1.2ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (33.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (9.0ms)
Rendered products/_dimensions (2.2ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (0.5ms)
Rendered products/_dimensions (193.2ms)
Rendered products/_dimensions (209.5ms)
Rendered offers/_list (541.4ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (22.7ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (16.5ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (92.5ms)
Rendered specifications/_header (107.7ms)
Rendered specifications/_header (15.5ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (13.9ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (18.1ms)
Rendered specifications/_header (79.4ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (13.9ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (16.6ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (81.5ms)
Rendered specifications/_header (142.0ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (29.0ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (28.9ms)
Rendered specifications/_header (15.3ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (15.6ms)
Rendered specifications/_header (46.8ms)
Rendered specifications/_header (17.9ms)
Rendered specifications/_header (18.0ms)
Rendered specifications/_header (14.5ms)
Rendered specifications/_header (13.3ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (553.1ms)
Rendered specifications/_header (17.0ms)
Rendered specifications/_header (15.2ms)
Rendered specifications/_header (47.5ms)
Rendered specifications/_header (14.2ms)
Rendered specifications/_header (18.6ms)
Rendered specifications/_header (47.7ms)
Rendered specifications/_header (946.1ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (14.0ms)
Rendered specifications/_header (62.0ms)
Rendered specifications/_header (14.4ms)
Rendered specifications/_header (15.0ms)
Rendered specifications/_header (18.3ms)
Rendered specifications/_header (63.3ms)
Rendered specifications/_header (14.9ms)
Rendered specifications/_header (14.3ms)
Rendered specifications/_header (14.7ms)
Rendered specifications/_header (123.0ms)
Rendered specifications/_header (13.6ms)
Rendered specifications/_header (15.1ms)
Rendered specifications/_header (30.6ms)
Rendered specifications/_header (247.8ms)
Rendered specifications/_header (14.6ms)
Rendered specifications/_header (29.2ms)
Rendered specifications/_header (14.8ms)
Rendered specifications/_header (18.9ms)
Rendered specifications/_header (11.9ms)
Rendered specifications/_header (10.8ms)
Rendered specifications/_header (37.0ms)
Rendered specifications/_header (10.5ms)
Rendered specifications/_header (20.8ms)
Rendered specifications/_header (9.8ms)
Rendered specifications/_header (10.6ms)
Rendered specifications/_header (31.1ms)
Rendered specifications/_header (62.4ms)
Rendered specifications/_header (11.8ms)
Rendered specifications/_header (13.7ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (11.3ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (423.6ms)
Rendered specifications/_header (19.1ms)
Rendered specifications/_header (17.6ms)
Rendered specifications/_header (54.3ms)
Rendered specifications/_header (517.1ms)
Rendered specifications/_list (2213.3ms)
Completed in 6765ms (View: 5530 | 200 OK [http://localhost/products/htc_droid_eris]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:01) [GET]
  Parameters: {"id"=>"4ba78eeb43a76d710b00101f"}
Sending data 
Completed in 264ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eeb43a76d710b00101f]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:01) [GET]
  Parameters: {"id"=>"4ba78eec43a76d710b001029"}
Sending data 
Completed in 611ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78eec43a76d710b001029]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:02) [GET]
  Parameters: {"id"=>"4ba78eee43a76d710b001032"}
Sending data 
Completed in 576ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eee43a76d710b001032]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:03) [GET]
  Parameters: {"id"=>"4ba78eef43a76d710b00103c"}
Sending data 
Completed in 625ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78eef43a76d710b00103c]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:03) [GET]
  Parameters: {"id"=>"4ba78ef043a76d710b001045"}
Sending data 
Completed in 266ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef043a76d710b001045]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:04) [GET]
  Parameters: {"id"=>"4ba78ef143a76d710b00104e"}
Sending data 
Completed in 543ms (View: 2 | 200 OK [http://localhost/medias/datas/4ba78ef143a76d710b00104e]


Processing MediasController#datas (for 127.0.0.1 at 2010-04-03 13:10:04) [GET]
  Parameters: {"id"=>"4ba78ef343a76d710b001058"}
Sending data 
Completed in 463ms (View: 3 | 200 OK [http://localhost/medias/datas/4ba78ef343a76d710b001058]


Processing ProductsController#edit_dimension_open (for 127.0.0.1 at 2010-04-03 13:10:08) [POST]
  Parameters: {"product_id"=>"4b892a6f43a76d7c3f0001d3", "authenticity_token"=>"lvbnwAar/hhf6G8Onq2L/p1BAXfdqUN7Q05nnzrwTzY=", "id"=>"4ba78f3443a76d710b001333"}
Rendered products/_dimension_edit (25.9ms)
Completed in 539ms (View: 44 | 200 OK [http://localhost/products/edit_dimension_open/4ba78f3443a76d710b001333?product_id=4b892a6f43a76d7c3f0001d3]


Processing ProductsController#show (for 127.0.0.1 at 2010-04-03 13:10:41) [GET]
  Parameters: {"product_idurl"=>"htc_droid_eris"}
Rendering template within layouts/application
Rendering products/show
Rendered products/_similar_products (308.9ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (1.2ms)
Rendered products/_dimensions (76.1ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (0.8ms)
Rendered products/_dimensions (1.1ms)
Rendered products/_dimensions (1.2ms)
Rendered products/_dimensions (55.7ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (10.2ms)
Rendered products/_dimensions (0.6ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (0.7ms)
Rendered products/_dimensions (375.9ms)
Rendered products/_dimensions (395.7ms)
Rendered offers/_list (563.5ms)
Rendered specifications/_header (30.5ms)
Rendered specifications/_header (18.2ms)
Rendered specifications/_header (16.1ms)
Rendered specifications/_header (16.2ms)
Rendered specifications/_header (16.9ms)
Rendered specifications/_header (16.4ms)
Rendered specifications/_header (16.7ms)
Rendered specifications/_header (21.3ms)
Rendered specifications/_header (17.4ms)
Rendered specifications/_header (17.1ms)
Rendered specifications/_header (19.6ms)
