

Processing LandingController#index (for 127.0.0.1 at 2009-12-28 13:36:21) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 105ms (View: 103 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2009-12-28 13:36:31) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 915ms (View: 76 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-12-28 13:36:36) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (6.6ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_feature_show (5.2ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_show_bis (12.2ms)
Rendered knowledges/_feature_show (3.1ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_show_bis (9.6ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_show_bis (8.9ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_show_bis (9.0ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (2.7ms)
Rendered knowledges/_show_bis (8.9ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_show_bis (8.7ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.7ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_show_bis (10.5ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (9.2ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (2.7ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_show_bis (10.0ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_show_bis (9.7ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_show_bis (10.2ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_show_bis (69.4ms)
Rendered knowledges/_show_bis (79.4ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (16.8ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (15.2ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (15.1ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (6.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_show_bis (8.1ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (3.2ms)
Rendered knowledges/_show_bis (9.3ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_show_bis (9.3ms)
Rendered knowledges/_show_bis (50.2ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.0ms)
Rendered knowledges/_feature_show (2.8ms)
Rendered knowledges/_feature_value_show (2.3ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_show_bis (9.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.4ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.5ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_show_bis (10.0ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_show_bis (9.0ms)
Rendered knowledges/_feature_show (1.0ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_show_bis (8.9ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_show_bis (715.9ms)
Rendered knowledges/_show_bis (752.0ms)
Rendered knowledges/_show_bis (792.0ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_feature_show (2.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_show_bis (20.0ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.3ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.6ms)
Rendered knowledges/_show_bis (18.5ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (6.3ms)
Rendered knowledges/_show_bis (19.7ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (6.4ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (5.6ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (5.6ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.4ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (6.7ms)
Rendered knowledges/_show_bis (67.8ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_feature_show (3.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (10.3ms)
Rendered knowledges/_show_bis (31.5ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (10.7ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (9.5ms)
Rendered knowledges/_show_bis (32.9ms)
Rendered knowledges/_show_bis (1021.2ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.1ms)
Rendered knowledges/_feature_show (4.1ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_show_bis (9.8ms)
Rendered knowledges/_feature_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.0ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_show_bis (6.6ms)
Rendered knowledges/_show_bis (32.2ms)
Rendered knowledges/_feature_show (1.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (5.8ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (4.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (11.7ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.6ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (6.1ms)
Rendered knowledges/_show_bis (33.7ms)
Rendered knowledges/_feature_show (2.0ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_show_bis (7.1ms)
Rendered knowledges/_feature_show (3.3ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (8.5ms)
Rendered knowledges/_feature_show (2.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_show_bis (68.3ms)
Rendered knowledges/_feature_show (1.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.2ms)
Rendered knowledges/_show_bis (9.9ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_show_bis (6.3ms)
Rendered knowledges/_feature_show (3.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (9.3ms)
Rendered knowledges/_show_bis (20.9ms)
Rendered knowledges/_show_bis (137.1ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (4.9ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (9.3ms)
Rendered knowledges/_show_bis (19.5ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (4.9ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (7.9ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (4.9ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_show_bis (7.3ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.0ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (6.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (5.9ms)
Rendered knowledges/_show_bis (17.4ms)
Rendered knowledges/_feature_show (1.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (1.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.1ms)
Rendered knowledges/_feature_show (2.8ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (9.0ms)
Rendered knowledges/_show_bis (19.4ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (5.5ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_show_bis (5.1ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (8.3ms)
Rendered knowledges/_show_bis (26.3ms)
Rendered knowledges/_show_bis (50.8ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_show_bis (5.1ms)
Rendered knowledges/_feature_show (2.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_show_bis (7.8ms)
Rendered knowledges/_feature_show (2.3ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (7.9ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_show (0.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_show_bis (6.5ms)
Rendered knowledges/_feature_show (6.0ms)
Rendered knowledges/_feature_value_show (2.1ms)
Rendered knowledges/_feature_value_show (2.2ms)
Rendered knowledges/_show_bis (13.6ms)
Rendered knowledges/_feature_show (4.4ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_show_bis (11.4ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (9.1ms)
Rendered knowledges/_show_bis (48.9ms)
Rendered knowledges/_feature_show (2.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_show_bis (693.3ms)
Rendered knowledges/_feature_show (4.9ms)
Rendered knowledges/_feature_value_show (2.4ms)
Rendered knowledges/_feature_value_show (2.7ms)
Rendered knowledges/_show_bis (14.7ms)
Rendered knowledges/_feature_show (6.6ms)
Rendered knowledges/_feature_value_show (2.6ms)
Rendered knowledges/_feature_value_show (3.0ms)
Rendered knowledges/_show_bis (17.1ms)
Rendered knowledges/_show_bis (733.6ms)
Rendered knowledges/_show_bis (809.6ms)
Rendered knowledges/_show (2351.3ms)
Completed in 5532ms (View: 3580 | 200 OK [http://localhost/show/cell_phones]


Processing KnowledgesController#show (for 127.0.0.1 at 2009-12-28 14:38:54) [POST]
  Parameters: {"select_product_idurls"=>["apple_iphone3g", "apple_iphone3gs_16gb", "apple_iphone3gs_32gb", "blackberry_bold_9700_att", "blackberry_bold_9700_tmobile", "blackberry_curve_8520_att", "blackberry_curve_8520_tmobile", "blackberry_curve_8530_sprint", "blackberry_curve_8530_verizon", "blackberry_curve_8900_att", "blackberry_curve_8900_tmobile", "blackberry_storm2_9550", "blackberry_tour_9630_sprint", "blackberry_tour_9630_sprint_no_camera", "blackberry_tour_9630_verizon", "blackberry_tour_9630_verizon_no_camera", "casio_gzone_rock", "htc_droid_eris", "htc_hd2", "htc_hero", "htc_imagio", "htc_mytouch3G", "htc_ozone", "htc_ozone_w_talks", "htc_tilt2", "htc_touch_pro2_tmobile", "htc_touch_pro2_verizon", "lg_chocolate_touch", "lg_env_touch", "lg_expo", "lg_shine2", "motorola_barrage", "motorola_barrage_no_camera", "motorola_cliq", "motorola_droid", "nokia_5130_xpressmusic", "nokia_6350", "nokia_7705_twist", "nokia_e71x", "nokia_mural_6750", "nokia_n86", "nokia_n900", "nokia_n97mini", "palm_pixi", "palm_pre", "samsung_behold_ii", "samsung_convoy_sch_u640", "samsung_flight_sgh_a797", "samsung_instinct_hd", "samsung_moment", "samsung_mythic_sgh_a897", "samsung_omnia2", "sony_ericsson_cybershot_c905", "sony_ericsson_satio", "t_mobile_dash3g", "verizon_razzle"], "commit"=>"Save", "authenticity_token"=>"LZvTGeO9orXVSn0U41BMlcW6/ej5rwaGiRJidJpl9Co=", "knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/show
Rendered knowledges/_select_all (1.8ms)
Rendered knowledges/_products_selection (148.0ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.9ms)
Rendered knowledges/_feature_value_show (2.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_show_bis (165.5ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.6ms)
