

Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:35:51) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 570ms (View: 110 | 200 OK [http://localhost/home]


Processing LandingController#index (for 127.0.0.1 at 2010-02-16 21:36:23) [GET]
Rendering template within layouts/landing
Rendering landing/index
Completed in 13ms (View: 12 | 200 OK [http://localhost/]


Processing HomeController#quizzes (for 127.0.0.1 at 2010-02-16 21:36:29) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 262ms (View: 5 | 200 OK [http://localhost/home]


Processing HomeController#products_search (for 127.0.0.1 at 2010-02-16 21:36:33) [GET]
Rendering template within layouts/application
Rendering home/products_search
Completed in 1935ms (View: 251 | 200 OK [http://localhost/products_search]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-02-16 21:36:53) [GET]
Redirected to http://localhost:3000/show/cell_phones
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.4ms)
Rendered questions/_discrimination (0.1ms)
Rendered questions/_short (0.5ms)
Rendered questions/_discrimination (0.1ms)
Completed in 7622ms (View: 5922 | 200 OK [http://localhost/questions/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:23:25) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (42.0ms)
Completed in 15223ms (View: 13507 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:24:12) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (41.6ms)
Completed in 14747ms (View: 13247 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 22:24:28) [GET]
  Parameters: {"id"=>"4b782ed044b4050baf0002db"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (10.1ms)
Rendered reviews/_paragraph (3.6ms)
Completed in 684ms (View: 460 | 200 OK [http://localhost/reviews/show/4b782ed044b4050baf0002db]


Processing ReviewsController#show (for 127.0.0.1 at 2010-02-16 22:24:33) [GET]
  Parameters: {"id"=>"4b782ed044b4050baf0002db"}
Rendering template within layouts/application
Rendering reviews/show
Rendered reviews/_short (10.8ms)
Rendered reviews/_paragraph (3.9ms)
Completed in 924ms (View: 438 | 200 OK [http://localhost/reviews/show/4b782ed044b4050baf0002db]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:24:41) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1619ms (View: 1424 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:31:20) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}

NameError (undefined local variable or method `get_logger_user' for #<ReviewsController:0x10bb542b0>):
  app/controllers/reviews_controller.rb:186:in `review_new'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
  /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
  -e:1:in `load'
  -e:1

Rendered rescues/_trace (20.9ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:31:41) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1891ms (View: 1422 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:39:10) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new

ActionView::TemplateError (undefined method `category' for #<Review:0x10a0d9e30>) on line #9 of app/views/reviews/review_new.html.erb:
6:         <%= f.hidden_field :knowledge_idurl %>
7: 
8: 
9:           <%= f.select(:category, Review.categories)  %>
10: 
11:           <p>about <%= f.select(:product_idurl, dimension_product(@knowledge))  %></p>
12: 

    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.6.10/lib/mongo_mapper/dirty.rb:25:in `method_missing'
    app/views/reviews/review_new.html.erb:9
    app/views/reviews/review_new.html.erb:5
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (33.4ms)
Rendered rescues/_request_and_response (0.3ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:39:41) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1521ms (View: 1103 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:43:33) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1366ms (View: 1113 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:44:32) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1431ms (View: 1164 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:44:50) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1379ms (View: 1116 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:44:56) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1461ms (View: 1183 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:45:04) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new

ActionView::TemplateError (undefined method `categories_html' for Review:Class) on line #21 of app/views/reviews/review_new.html.erb:
18: 
19:           <p>
20:             source<%= f.text_field :source, :size => 60 %>
21:             category=<%= f.select(:category, Review.categories_html, :default => "user")  %>
22:           </p>
23: 
24:           <p>source_url<br/><%= f.text_field :source_url, :style => "width:700px;" %> </p>

    /Library/Ruby/Gems/1.8/gems/mongo_mapper-0.6.10/lib/mongo_mapper/dynamic_finder.rb:32:in `method_missing'
    app/views/reviews/review_new.html.erb:21
    app/views/reviews/review_new.html.erb:5
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
    -e:1

Rendered rescues/_trace (31.5ms)
Rendered rescues/_request_and_response (1.0ms)
Rendering rescues/layout (internal_server_error)


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:45:17) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1540ms (View: 1231 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:46:42) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1429ms (View: 1130 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:48:38) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1457ms (View: 1161 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:48:52) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1464ms (View: 1157 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:51:25) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1612ms (View: 1290 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:51:29) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1509ms (View: 1191 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:52:27) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1419ms (View: 1125 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:52:35) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1480ms (View: 1183 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:52:58) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1497ms (View: 1174 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:53:02) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1449ms (View: 1150 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:53:50) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1494ms (View: 1196 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:54:45) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1513ms (View: 1190 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#review_new (for 127.0.0.1 at 2010-02-16 22:55:00) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/review_new
Completed in 1448ms (View: 1151 | 200 OK [http://localhost/review_new/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:55:07) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.9ms)
Rendered knowledges/_products_selection (48.2ms)
Completed in 11862ms (View: 10620 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:56:02) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (41.7ms)
Completed in 11531ms (View: 10283 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:56:41) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
Rendered knowledges/_select_all (0.5ms)
Rendered knowledges/_products_selection (41.4ms)
Completed in 11778ms (View: 10482 | 200 OK [http://localhost/reviews/cell_phones]


Processing ReviewsController#index (for 127.0.0.1 at 2010-02-16 22:58:02) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering reviews/index
ERROR: compiling _run_erb_app47views47reviews47index46html46erb RAISED compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/reviews/index.html.erb:4: syntax error, unexpected ';', expecting ')'
...iew.count(), "review" ).to_s); @output_buffer.concat " for \...
                              ^
Function body:           def _run_erb_app47views47reviews47index46html46erb(local_assigns)
            old_output_buffer = output_buffer;;@output_buffer = '';  __in_erb_template=true ; @output_buffer.concat "<div class=\"pkz_box\">\n  "
; @output_buffer.concat(( model_selector(@knowledge, :reviews) ).to_s); @output_buffer.concat "\n  <div>\n    "

; @output_buffer.concat(( pluralize(Review.count(), "review" ).to_s); @output_buffer.concat " for \n    "
; @output_buffer.concat(( link_to_function("filter products...#{@products_selected.size}/#{@products.size}", "document.getElementById('select_products').toggle();") ).to_s); @output_buffer.concat "\n    "
; @output_buffer.concat(( link_to("create a new review", "/review_new/#{@knowledge.idurl}") ).to_s); @output_buffer.concat "\n  </div>\n\n  "


; @output_buffer.concat(( render(:partial => "/knowledges/products_selection",
         :locals => { :page_url => "/reviews/#{@knowledge.idurl}", :knowledge => @knowledge, :products => @products, :products_selected => @products_selected }) ).to_s); @output_buffer.concat "\n\n  \n  "


;  feature_image = @knowledge.get_feature_by_idurl("main_image") ; @output_buffer.concat "\n  "
;  for product in @products_selected ; @output_buffer.concat "\n     <div style=\"margin-top:10px; border:1px solid black; \">\n          "

;  reviews = product.reviews
             image_url = image_tag(@knowledge.clean_url(feature_image.get_value(product), product), :width => 80, :height => 80, :align => "top", :border => 0) ; @output_buffer.concat "\n          <h2>"
; @output_buffer.concat(( pluralize(reviews.size, "review") ).to_s); @output_buffer.concat " for "; @output_buffer.concat(( product.label ).to_s); @output_buffer.concat "</h2>\n          "
;  for review in reviews ; @output_buffer.concat "\n            <div class=\"pkz_item_list\" style=\"background-color:lightgray;\">\n                <table>\n                  <tr>\n                    <td valign=\"top\">"



; @output_buffer.concat(( link_to(image_url, "/product/#{product.idurl}") ).to_s); @output_buffer.concat "</td>\n                    <td valign=\"top\">\n                        on "

; @output_buffer.concat(( review.written_at ).to_s); @output_buffer.concat "\n                        "
; @output_buffer.concat(( origin_review(review) ).to_s); @output_buffer.concat "\n                        "
; @output_buffer.concat(( "<br/><i>#{review.summary}</i>"if review.summary ).to_s); @output_buffer.concat "\n                        <div style=\"font-size:80%; margin-top:3px;\">\n                           "

; @output_buffer.concat(( link_to("#{pluralize(review.paragraphs.size, 'paragraph')}, #{pluralize(review.opinions.size, 'opinion')}", "/reviews/show/#{review.id}") ).to_s); @output_buffer.concat "\n                           <br/>rated "
; @output_buffer.concat(( review.rating ).to_s); @output_buffer.concat " (min="; @output_buffer.concat(( review.min_rating ).to_s); @output_buffer.concat ", max="; @output_buffer.concat(( review.max_rating ).to_s); @output_buffer.concat ")\n                        </div>\n                    </td>\n                  </tr>\n                </table>\n\n\n            </div>\n          "







;  end ; @output_buffer.concat "\n     </div>\n   "

;  end ; @output_buffer.concat "\n</div>\n"

; @output_buffer
          ensure
            self.output_buffer = old_output_buffer
          end
Backtrace: /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/reviews/index.html.erb:45:in `compile!'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:61:in `compile'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/renderable.rb:28:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/template.rb:205:in `render_template'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/base.rb:265:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/base.rb:348:in `_render_with_layout'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_view/base.rb:262:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1250:in `render_for_file'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:945:in `render_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:51:in `render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1326:in `default_render'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:1332:in `perform_action_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:617:in `call_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:610:in `perform_action_without_benchmark'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/benchmark.rb:308:in `realtime'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/core_ext/benchmark.rb:17:in `ms'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/benchmarking.rb:68:in `perform_action_without_rescue'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/rescue.rb:160:in `perform_action_without_flash'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/flash.rb:146:in `perform_action'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `send'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:532:in `process_without_filters'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/filters.rb:606:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:391:in `process'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/base.rb:386:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/routing/route_set.rb:437:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:87:in `dispatch'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:121:in `_call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:130:in `build_middleware_stack'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/string_coercion.rb:25:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/head.rb:9:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/methodoverride.rb:24:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/params_parser.rb:15:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:93:in `call'
/Library/Ruby/Gems/1.8/gems/activesupport-2.3.5/lib/active_support/cache/strategy/local_cache.rb:24:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
/Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
/System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
/Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
/Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
/Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
-e:1:in `load'
-e:1

ActionView::TemplateError (compile error
/Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/app/views/reviews/index.html.erb:4: syntax error, unexpected ';', expecting ')'
...iew.count(), "review" ).to_s); @output_buffer.concat " for \...
                              ^) on line #4 of app/views/reviews/index.html.erb:
1: <div class="pkz_box">
2:   <%= model_selector(@knowledge, :reviews) %>
3:   <div>
4:     <%= pluralize(Review.count(), "review" %> for 
5:     <%= link_to_function("filter products...#{@products_selected.size}/#{@products.size}", "document.getElementById('select_products').toggle();") %>
6:     <%= link_to("create a new review", "/review_new/#{@knowledge.idurl}") %>
7:   </div>

    app/views/reviews/index.html.erb:45:in `compile!'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    -e:1:in `load'
