

Processing HomeController#index (for 127.0.0.1 at 2009-10-30 17:09:54) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 249ms (View: 41 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-30 17:09:57) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Rendered knowledges/_matrix_bis (101.3ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.3ms)
Rendered knowledges/_matrix_bis (158.1ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (6.7ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.0ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_matrix_bis (27.6ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.3ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (6.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (6.2ms)
Rendered knowledges/_matrix_bis (20.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (6.8ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.1ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.2ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.2ms)
Rendered knowledges/_matrix_bis (55.5ms)
Rendered knowledges/_feature_show (6.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (3.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (8.4ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (9.4ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (9.5ms)
Rendered knowledges/_feature_show (3.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (8.7ms)
Rendered knowledges/_feature_show (2.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.2ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (7.2ms)
Rendered knowledges/_feature_show (78.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (83.6ms)
Rendered knowledges/_matrix_bis (154.8ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (2.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.2ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (7.4ms)
Rendered knowledges/_feature_show (4.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.0ms)
Rendered knowledges/_feature_show (3.8ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (4.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (10.1ms)
Rendered knowledges/_feature_show (0.7ms)
Rendered knowledges/_feature_value_show (2.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (7.5ms)
Rendered knowledges/_matrix_bis (57.3ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (3.0ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_matrix_bis (11.1ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (11.7ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (3.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (10.4ms)
Rendered knowledges/_feature_show (3.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (9.9ms)
Rendered knowledges/_matrix_bis (28.8ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (4.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (11.3ms)
Rendered knowledges/_feature_show (3.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (10.2ms)
Rendered knowledges/_feature_show (2.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (9.8ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_matrix_bis (46.5ms)
Rendered knowledges/_feature_show (5.7ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (12.8ms)
Rendered knowledges/_feature_show (3.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (10.4ms)
Rendered knowledges/_feature_show (73.6ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (80.3ms)
Rendered knowledges/_feature_show (2.7ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (9.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (6.5ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (7.5ms)
Rendered knowledges/_matrix_bis (234.0ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (6.4ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (13.5ms)
Rendered knowledges/_feature_show (10.0ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (17.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_matrix_bis (45.7ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (11.2ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (18.7ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (11.1ms)
Rendered knowledges/_feature_show (4.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (11.0ms)
Rendered knowledges/_feature_show (4.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (10.8ms)
Rendered knowledges/_feature_show (72.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (79.3ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.2ms)
Rendered knowledges/_matrix_bis (146.6ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (3.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (10.0ms)
Rendered knowledges/_matrix_bis (18.4ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (8.2ms)
Rendered knowledges/_matrix_bis (15.9ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (8.1ms)
Rendered knowledges/_matrix_bis (15.7ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (7.4ms)
Rendered knowledges/_matrix_bis (15.1ms)
Rendered knowledges/_feature_show (2.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (7.4ms)
Rendered knowledges/_matrix_bis (270.9ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.2ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.6ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (5.9ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (13.1ms)
Rendered knowledges/_matrix_bis (20.9ms)
Rendered knowledges/_feature_show (5.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (11.2ms)
Rendered knowledges/_matrix_bis (36.9ms)
Rendered knowledges/_feature_show (3.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (5.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (11.6ms)
Rendered knowledges/_matrix_bis (19.6ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (84.2ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_matrix_bis (93.6ms)
Rendered knowledges/_matrix_bis (101.2ms)
Rendered knowledges/_feature_show (2.4ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (8.2ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (7.3ms)
Rendered knowledges/_matrix_bis (146.2ms)
Rendered knowledges/_feature_show (3.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (8.7ms)
Rendered knowledges/_feature_show (3.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.7ms)
Rendered knowledges/_feature_show (3.5ms)
Rendered knowledges/_feature_value_show (1.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_matrix_bis (10.4ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.5ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_show (2.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (8.5ms)
Rendered knowledges/_matrix_bis (17.4ms)
Rendered knowledges/_matrix_bis (22.9ms)
Rendered knowledges/_feature_show (4.2ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (9.5ms)
Rendered knowledges/_feature_show (1.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.5ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (7.3ms)
Rendered knowledges/_matrix_bis (25.5ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_matrix_bis (7.0ms)
Rendered knowledges/_matrix (1921.7ms)
Completed in 5812ms (View: 2940 | 200 OK [http://localhost/matrix/cell_phones]


Processing HomeController#index (for 127.0.0.1 at 2009-10-30 18:12:02) [GET]
Rendering template within layouts/application
Rendering home/index
Completed in 129ms (View: 19 | 200 OK [http://localhost/]


Processing KnowledgesController#index (for 127.0.0.1 at 2009-10-30 18:12:06) [GET]
Redirected to http://localhost:3000/matrix/cell_phones
Completed in 159ms | 302 Found [http://localhost/knowledges]


Processing KnowledgesController#matrix (for 127.0.0.1 at 2009-10-30 18:12:06) [GET]
  Parameters: {"knowledge_idurl"=>"cell_phones"}
Rendering template within layouts/application
Rendering knowledges/matrix
Rendered knowledges/_products_selection (26.4ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (5.7ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.0ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.2ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.3ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.9ms)
Rendered knowledges/_feature_show (7.6ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (13.0ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_show (3.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (8.2ms)
Rendered knowledges/_matrix_bis (15.3ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.6ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.2ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (5.1ms)
Rendered knowledges/_matrix_bis (14.8ms)
Rendered knowledges/_feature_show (1.3ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (1.2ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.8ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_matrix_bis (6.9ms)
Rendered knowledges/_feature_show (0.4ms)
Rendered knowledges/_feature_value_show (1.4ms)
Rendered knowledges/_feature_value_show (1.3ms)
Rendered knowledges/_feature_value_show (1.6ms)
Rendered knowledges/_matrix_bis (6.8ms)
Rendered knowledges/_feature_show (4.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_matrix_bis (10.0ms)
Rendered knowledges/_feature_show (4.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (9.2ms)
Rendered knowledges/_feature_show (10.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (16.2ms)
Rendered knowledges/_feature_show (91.7ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_matrix_bis (98.2ms)
Rendered knowledges/_feature_show (0.5ms)
Rendered knowledges/_feature_value_show (1.2ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (0.9ms)
Rendered knowledges/_matrix_bis (6.3ms)
Rendered knowledges/_matrix_bis (158.8ms)
Rendered knowledges/_feature_show (3.5ms)
Rendered knowledges/_feature_value_show (1.1ms)
Rendered knowledges/_feature_value_show (1.0ms)
Rendered knowledges/_feature_value_show (1.0ms)
