

Processing HomeController#quizzes (for 127.0.0.1 at 2010-05-19 17:59:03) [GET]
Rendering template within layouts/application
Rendering home/quizzes
Completed in 5568ms (View: 3317 | 200 OK [http://localhost/home]


Processing KnowledgesController#index (for 127.0.0.1 at 2010-05-19 17:59:17) [GET]
Redirected to http://localhost:3000/show/cell_phones
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
    /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
    -e:1:in `load'
    -e:1


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:52:25) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 2245ms (View: 869 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_process (for 127.0.0.1 at 2010-05-21 18:52:38) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1236-w97b4y-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 252ms | 302 Found [http://localhost/opinions/import_process]
/!\ FAILSAFE /!\  Fri May 21 18:52:38 +0200 2010
  Status: 500 Internal Server Error
  ActionController::Session::CookieStore::CookieOverflow
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/session/cookie_store.rb:102:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/failsafe.rb:26:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `synchronize'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/lock.rb:11:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:114:in `call'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/reloader.rb:34:in `run'
    /Library/Ruby/Gems/1.8/gems/actionpack-2.3.5/lib/action_controller/dispatcher.rb:108:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/static.rb:31:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:46:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `each'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/urlmap.rb:40:in `call'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/rails/rack/log_tailer.rb:17:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/content_length.rb:13:in `call'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:50:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:104:in `service'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/httpserver.rb:65:in `run'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:173:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:162:in `start_thread'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:95:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `each'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:92:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:23:in `start'
    /System/Library/Frameworks/Ruby.framework/Versions/1.8/usr/lib/ruby/1.8/webrick/server.rb:82:in `start'
    /Library/Ruby/Gems/1.8/gems/rack-1.0.1/lib/rack/handler/webrick.rb:14:in `run'
    /Library/Ruby/Gems/1.8/gems/rails-2.3.5/lib/commands/server.rb:111
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `gem_original_require'
    /Library/Ruby/Site/1.8/rubygems/custom_require.rb:31:in `require'
    /Users/fpatte/nextmood_disk/societe/projects/research/pikizi-engine/script/server:3
    -e:1:in `load'
    -e:1


Processing OpinionsController#import_process (for 127.0.0.1 at 2010-05-21 18:53:31) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1266-yqqeei-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 657ms | 302 Found [http://localhost/opinions/import_process]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:53:31) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1795ms (View: 880 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_process (for 127.0.0.1 at 2010-05-21 18:56:07) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1266-1qa7dkn-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 264ms | 302 Found [http://localhost/opinions/import_process]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 18:56:08) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 735ms (View: 402 | 200 OK [http://localhost/opinions/import]


Processing OpinionsController#import_process (for 127.0.0.1 at 2010-05-21 19:04:46) [POST]
  Parameters: {"filename_xml"=>#<File:/var/folders/pU/pUV8tY9PHt8qvY4Zfo41Ak+++TI/-Tmp-/RackMultipart20100521-1406-1hq6623-0>, "label"=>"", "commit"=>"Import collection of opinions...", "authenticity_token"=>"DMMODqgMjdvidMK96cbFM2l80nHApkQSf+ka72nlHEU=", "search"=>{"related_product"=>"Blackberry Bold (AT&T)"}}
Redirected to http://localhost:3000/opinions/import
Completed in 642ms | 302 Found [http://localhost/opinions/import_process]


Processing OpinionsController#import (for 127.0.0.1 at 2010-05-21 19:04:46) [GET]
Rendering template within layouts/application
Rendering opinions/import
Completed in 1805ms (View: 903 | 200 OK [http://localhost/opinions/import]
